City,Country,IATA,Airport
Aberdeen,United States (South Dakota),ABR,Aberdeen Regional Airport
Akron/Canton,United States (Ohio),CAK,Akron-Canton Regional Airport
Albany,United States (Georgia),ABY,Southwest Georgia Regional Airport
Albany,United States (New York),ALB,Albany International Airport
Albuquerque,United States (New Mexico),ABQ,Albuquerque International Sunport
Alexandria,United States (Louisiana),AEX,Alexandria International Airport
Allentown,United States (Pennsylvania),ABE,Lehigh Valley International Airport
Alpena,United States (Michigan),APN,Alpena County Regional Airport
Appleton/Fox Cities,United States (Wisconsin),ATW,Appleton International Airport
Asheville,United States (North Carolina),AVL,Asheville Regional Airport
Aspen,United States (Colorado),ASE,Aspen-Pitkin County Airport
Atlanta,United States (Georgia),ATL,Hartsfield–Jackson Atlanta International Airport†
Augusta,United States (Georgia),AGS,Augusta Regional Airport
Austin,United States (Texas),AUS,Austin-Bergstrom International Airport
Baltimore (WAS)*,United States (Maryland),BWI,Baltimore/Washington International Airport
Bangor,United States (Maine),BGR,Bangor International Airport
Baton Rouge,United States (Louisiana),BTR,Baton Rouge Metropolitan Airport
Bemidji,United States (Minnesota),BJI,Bemidji Airport
Billings,United States (Montana),BIL,Billings Logan International Airport
Binghamton,United States (New York),BGM,Binghamton Airport
Birmingham,United States (Alabama),BHM,Birmingham-Shuttlesworth International Airport
Bismarck,United States (North Dakota),BIS,Bismarck Municipal Airport
Bloomington/Normal,United States (Illinois),BMI,Central Illinois Regional Airport
Boise,United States (Idaho),BOI,Boise Airport
Boston,United States (Massachusetts),BOS,Logan International Airport†
Bozeman,United States (Montana),BZN,Bozeman Yellowstone International Airport
Brainerd,United States (Minnesota),BRD,Brainerd Lakes Regional Airport
Bristol,United States (Tennessee),TRI,Tri-Cities Regional Airport
Brunswick,United States (Georgia),BQK,Brunswick Golden Isles Airport
Buffalo/Niagara Falls,United States (New York),BUF,Buffalo Niagara International Airport
Burbank,United States (California),BUR,Burbank Bob Hope Airport
Burlington,United States (Vermont),BTV,Burlington International Airport
Butte,United States (Montana),BTM,Bert Mooney Airport
Calgary,Canada (Alberta),YYC,Calgary International Airport
Casper,United States (Wyoming),CPR,Natrona County International Airport
Cedar City,United States (Utah),CDC,Cedar City Regional Airport
Cedar Rapids,United States (Iowa),CID,The Eastern Iowa Airport
Charleston,United States (South Carolina),CHS,Charleston International Airport
Charleston,United States (West Virginia),CRW,Yeager Airport
Charlotte,United States (North Carolina),CLT,Charlotte/Douglas International Airport
Charlottesville,United States (Virginia),CHO,Charlottesville-Albemarle Airport
Chattanooga,United States (Tennessee),CHA,Chattanooga Metropolitan Airport
Chicago (CHI)*,United States (Illinois),MDW,Chicago Midway International Airport
Chicago (CHI)*,United States (Illinois),ORD,O'Hare International Airport
Cincinnati/Covington,United States (Ohio/Kentucky),CVG,Cincinnati/Northern Kentucky International Airport†
Cleveland,United States (Ohio),CLE,Cleveland Hopkins International Airport
Cody,United States (Wyoming),COD,Yellowstone Regional Airport
Colorado Springs,United States (Colorado),COS,Colorado Springs Airport
Columbia,United States (South Carolina),CAE,Columbia Metropolitan Airport
Columbus,United States (Georgia),CSG,Columbus Airport
Columbus,United States (Mississippi),GTR,Golden Triangle Regional Airport
Columbus,United States (Ohio),CMH,John Glenn Columbus International Airport
Dallas,United States (Texas),DFW,Dallas-Fort Worth International Airport
Dayton,United States (Ohio),DAY,Dayton International Airport
Denver,United States (Colorado),DEN,Denver International Airport
Des Moines,United States (Iowa),DSM,Des Moines International Airport
Detroit,United States (Michigan),DTW,Detroit Metropolitan Wayne County Airport†
Dothan,United States (Alabama),DHN,Dothan Regional Airport
Duluth,United States (Minnesota),DLH,Duluth International Airport
Edmonton,Canada (Alberta),YEG,Edmonton International Airport
El Paso,United States (Texas),ELP,El Paso International Airport
Elko,United States (Nevada),EKO,Elko Regional Airport
Elmira/Corning,United States (New York),ELM,Elmira/Corning Regional Airport
Erie,United States (Pennsylvania),ERI,Erie International Airport
Escanaba,United States (Michigan),ESC,Delta County Airport
Eugene,United States (Oregon),EUG,Mahlon Sweet Field
Evansville/Owensboro,United States (Indiana),EVV,Evansville Regional Airport
Fargo,United States (North Dakota),FAR,Hector International Airport
Fayetteville/Springdale,United States (Arkansas),XNA,Northwest Arkansas Regional Airport
Fayetteville/Fort Bragg,United States (North Carolina),FAY,Fayetteville Regional Airport
Flint,United States (Michigan),FNT,Bishop International Airport
Fort Myers,United States (Florida),RSW,Southwest Florida International Airport
Fort Smith,United States (Arkansas),FSM,Fort Smith Regional Airport
Fort Wayne,United States (Indiana),FWA,Fort Wayne International Airport
Freeport,Bahamas (Grand Bahama),FPO,Grand Bahama International Airport
Fresno,United States (California),FAT,Fresno Yosemite International Airport
Gainesville,United States (Florida),GNV,Gainesville Regional Airport
George Town,Bahamas (Exuma),GGT,Exuma International Airport
Gillette,United States (Wyoming),GCC,Gillette-Campbell County Airport
Grand Forks,United States (North Dakota),GFK,Grand Forks International Airport
Grand Junction,United States (Colorado),GJT,Grand Junction Regional Airport
Grand Rapids,United States (Michigan),GRR,Gerald R. Ford International Airport
Great Falls,United States (Montana),GTF,Great Falls International Airport
Green Bay,United States (Wisconsin),GRB,Austin Straubel International Airport
Greensboro/High Point,United States (North Carolina),GSO,Piedmont Triad International Airport
Greenville/Spartanburg,United States (South Carolina),GSP,Greenville-Spartanburg International Airport
Gulfport/Biloxi,United States (Mississippi),GPT,Gulfport-Biloxi International Airport
Harlingen,United States (Texas),HRL,Valley International Airport
Harrisburg,United States (Pennsylvania),MDT,Harrisburg International Airport
Hartford/Springfield,United States (Connecticut),BDL,Bradley International Airport
Havana,Cuba,HAV,José Martí International Airport
Helena,United States (Montana),HLN,Helena Regional Airport
Hibbing,United States (Minnesota),HIB,Range Regional Airport
Houston,United States (Texas),IAH,George Bush Intercontinental Airport
Huntsville/Decatur,United States (Alabama),HSV,Huntsville International Airport
Idaho Falls,United States (Idaho),IDA,Idaho Falls Regional Airport
Indianapolis,United States (Indiana),IND,Indianapolis International Airport
International Falls,United States (Minnesota),INL,Falls International Airport
Iron Mountain,United States (Michigan),IMT,Ford Airport
Ithaca,United States (New York),ITH,Ithaca Tompkins Regional Airport
Jackson Hole,United States (Wyoming),JAC,Jackson Hole Airport
Jacksonville,United States (Florida),JAX,Jacksonville International Airport
Jacksonville,United States (North Carolina),OAJ,Albert J. Ellis Airport
Kalamazoo,United States (Michigan),AZO,Kalamazoo-Battle Creek International Airport
Kalispell,United States (Montana),FCA,Glacier Park International Airport
Kansas City,United States (Missouri),MCI,Kansas City International Airport
Key West,United States (Florida),EYW,Key West International Airport
Knoxville,United States (Tennessee),TYS,McGhee Tyson Airport
La Crosse,United States (Wisconsin),LSE,La Crosse Regional Airport
Lafayette,United States (Louisiana),LFT,Lafayette Regional Airport
Lansing,United States (Michigan),LAN,Capital Region International Airport
Las Vegas,United States (Nevada),LAS,McCarran International Airport
Lewiston,United States (Idaho),LWS,Lewiston-Nez Perce County Airport
Lexington,United States (Kentucky),LEX,Blue Grass Airport
Lincoln,United States (Nebraska),LNK,Lincoln Airport
Little Rock,United States (Arkansas),LIT,Little Rock National Airport
Long Beach,United States (California),LGB,Long Beach Municipal Airport
Los Angeles,United States (California),LAX,Los Angeles International Airport†
Louisville,United States (Kentucky),SDF,Louisville International Airport
Madison,United States (Wisconsin),MSN,Dane County Regional Airport
Manchester,United States (New Hampshire),MHT,Manchester-Boston Regional Airport
Marquette,United States (Michigan),MQT,Sawyer International Airport
Marsh Harbour,Bahamas (Abaco Islands),MHH,Marsh Harbour Airport
Medford,United States (Oregon),MFR,Rogue Valley International-Medford Airport
Memphis,United States (Tennessee),MEM,Memphis International Airport
Miami,United States (Florida),MIA,Miami International Airport
Milwaukee,United States (Wisconsin),MKE,General Mitchell International Airport
Minneapolis/Saint Paul,United States (Minnesota),MSP,Minneapolis-Saint Paul International Airport
Minot,United States (North Dakota),MOT,Minot International Airport
Missoula,United States (Montana),MSO,Missoula International Airport
Mobile,United States (Alabama),MOB,Mobile Regional Airport
Moline,United States (Illinois),MLI,Quad City International Airport
Monroe,United States (Louisiana),MLU,Monroe Regional Airport (Louisiana)
Montgomery,United States (Alabama),MGM,Montgomery Regional Airport
Montreal,Canada (Quebec),YUL,Pierre Elliott Trudeau International Airport
Myrtle Beach,United States (South Carolina),MYR,Myrtle Beach International Airport
Nashville,United States (Tennessee),BNA,Nashville International Airport
Nassau,Bahamas (New Providence),NAS,Lynden Pindling International Airport
New Bern,United States (North Carolina),EWN,Coastal Carolina Regional Airport
New Orleans,United States (Louisiana),MSY,Louis Armstrong New Orleans International Airport
New York City (NYC)*,United States (New York),JFK,John F. Kennedy International Airport†
New York City (NYC)*,United States (New York),LGA,LaGuardia Airport†
Newark (NYC)*,United States (New Jersey),EWR,Newark Liberty International Airport
Newburgh (NYC)*,United States (New York),SWF,Stewart International Airport
Newport News,United States (Virginia),PHF,Newport News/Williamsburg International Airport
Norfolk,United States (Virginia),ORF,Norfolk International Airport
North Eleuthera,Bahamas (Eleuthera),ELH,North Eleuthera Airport
Oakland,United States (California),OAK,Oakland International Airport
Oklahoma City,United States (Oklahoma),OKC,Will Rogers World Airport
Omaha,United States (Nebraska),OMA,Eppley Airfield
Ontario,United States (California),ONT,Ontario International Airport
Orlando,United States (Florida),ORL,Orlando International Airport
Ottawa,Canada (Ontario),YOW,Ottawa/Macdonald-Cartier International Airport
Palm Springs,United States (California),PSP,Palm Springs International Airport
Pasco/Richland/Kennewick,United States (Washington),PSC,Tri-Cities Airport
Pellston,United States (Michigan),PLN,Pellston Regional Airport
Peoria,United States (Illinois),PIA,Greater Peoria Regional Airport
Philadelphia,United States (Pennsylvania),PHL,Philadelphia International Airport
Phoenix,United States (Arizona),PHX,Phoenix Sky Harbor International Airport
Pittsburgh,United States (Pennsylvania),PIT,Pittsburgh International Airport
Pocatello,United States (Idaho),PIH,Pocatello Regional Airport
Portland,United States (Maine),PWM,Portland International Jetport
Portland,United States (Oregon),PDX,Portland International Airport
Providence,United States (Rhode Island),PVD,T. F. Green Airport
Raleigh/Durham,United States (North Carolina),RDU,Raleigh-Durham International Airport
Rapid City,United States (South Dakota),RAP,Rapid City Regional Airport
Redmond/Bend,United States (Oregon),RDM,Roberts Field Airport
Reno,United States (Nevada),RNO,Reno–Tahoe International Airport
Rhinelander,United States (Wisconsin),RHI,Rhinelander-Oneida County Airport
Richmond/Williamsburg,United States (Virginia),RIC,Richmond International Airport
Roanoke,United States (Virginia),ROA,Roanoke Regional Airport
Rochester,United States (Minnesota),RST,Rochester International Airport
Rochester,United States (New York),ROC,Greater Rochester International Airport
Sacramento,United States (California),SMF,Sacramento International Airport
Saginaw,United States (Michigan),MBS,MBS International Airport
Salt Lake City,United States (Utah),SLC,Salt Lake City International Airport†
San Antonio,United States (Texas),SAT,San Antonio International Airport
San Diego,United States (California),SAN,San Diego International Airport
San Francisco,United States (California),SFO,San Francisco International Airport
San Jose,United States (California),SJC,San Jose International Airport
Santa Ana,United States (California),SNA,John Wayne Airport
Sarasota/Bradenton,United States (Florida),SRQ,Sarasota-Bradenton International Airport
Saskatoon,Canada (Saskatchewan),YXE,Saskatoon John G. Diefenbaker International Airport
Sault Ste. Marie,United States (Michigan),CIU,Chippewa County International Airport
Savannah/Hilton Head,United States (Georgia),SAV,Savannah/Hilton Head International Airport
Seattle/Tacoma,United States (Washington),SEA,Seattle-Tacoma International Airport†
Shreveport,United States (Louisiana),SHV,Shreveport Regional Airport
Sioux Falls,United States (South Dakota),FSD,Sioux Falls Regional Airport
South Bend,United States (Indiana),SBN,South Bend International Airport
Spokane,United States (Washington),GEG,Spokane International Airport
Springfield/Branson,United States (Missouri),SGF,Springfield Branson Regional Airport
St. George,United States (Utah),SGU,St. George Regional Airport
St. Louis,United States (Missouri),STL,St. Louis Lambert International Airport
State College,United States (Pennsylvania),SCE,University Park Airport
Sun Valley,United States (Idaho),SUN,Friedman Memorial Airport
Syracuse,United States (New York),SYR,Syracuse Hancock International Airport
Tallahassee,United States (Florida),TLH,Tallahassee International Airport
Tampa/St. Petersburg/Clearwater,United States (Florida),TPA,Tampa International Airport
Toronto,Canada (Ontario),YYZ,Toronto Pearson International Airport
Traverse City,United States (Michigan),TVC,Cherry Capital Airport
Tucson,United States (Arizona),TUS,Tucson International Airport
Tulsa,United States (Oklahoma),TUL,Tulsa International Airport
Twin Falls,United States (Idaho),TWF,Joslin Field - Magic Valley Regional Airport
Valdosta,United States (Georgia),VLD,Valdosta Regional Airport
Vancouver,Canada (British Columbia),YVR,Vancouver International Airport
Victoria,Canada (British Columbia),YYJ,Victoria International Airport
Washington D.C. (WAS)*,United States (District of Columbia),DCA,Ronald Reagan Washington National Airport
Washington D.C. (WAS)*,United States (District of Columbia),IAD,Washington Dulles International Airport
Wausau,United States (Wisconsin),CWA,Central Wisconsin Airport
White Plains,United States (New York),HPN,Westchester County Airport
Wichita,United States (Kansas),ICT,Wichita Eisenhower National Airport
Wilkes-Barre/Scranton,United States (Pennsylvania),AVP,Scranton International Airport
Williston,United States (North Dakota),ISN,Sloulin Field International Airport
Wilmington,United States (North Carolina),ILM,Wilmington International Airport
Winnipeg,Canada (Manitoba),YWG,Winnipeg James Armstrong Richardson International Airport
Worcester,United States (Massachusetts),ORH,Worcester Regional Airport
